sale_id,customer_id,product_id,sale_date,quantity,total_amount
S0001,C089,P059,7/19/2024,2,1195.96
S0002,C044,P057,2/23/2024,5,2673.4
S0003,C082,P081,6/6/2024,2,1037.12
S0004,C058,P073,9/4/2024,4,2954.04
S0005,C088,P083,12/13/2024,1,874.38
S0006,C018,P067,9/21/2024,4,2482.68
S0007,C031,P003,12/3/2024,3,211.56
S0008,C080,P087,4/27/2024,1,855.94
S0009,C011,P036,10/16/2024,3,597.6
S0010,C055,P062,2/14/2024,5,4252.55
S0011,C035,P096,3/20/2024,3,839.37
S0012,C030,P005,5/19/2024,2,1303.92
S0013,C096,P065,5/21/2024,1,691.95
S0014,C072,P074,2/16/2024,3,2692.56
S0015,C051,P077,10/20/2024,5,1465.9
S0016,C045,P076,1/28/2024,2,1103.06
S0017,C059,P062,9/10/2024,2,1701.02
S0018,C033,P028,12/9/2024,1,644.82
S0019,C013,P061,12/8/2024,4,2448.8
S0020,C001,P071,8/30/2024,1,953.95
S0021,C056,P077,6/8/2024,3,879.54
S0022,C096,P037,4/15/2024,2,1975.74
S0023,C089,P047,11/22/2024,5,973.55
S0024,C018,P037,8/7/2024,2,1975.74
S0025,C098,P100,12/13/2024,1,864.86
S0026,C077,P014,2/28/2024,1,671.84
S0027,C039,P018,7/21/2024,5,1346.8
S0028,C005,P069,2/21/2024,2,1993.96
S0029,C030,P064,1/27/2024,1,713.94
S0030,C026,P038,4/10/2024,3,296.82
S0031,C046,P004,11/22/2024,4,1349.32
S0032,C066,P075,8/15/2024,2,1976.6
S0033,C071,P032,7/17/2024,4,1289.64
S0034,C048,P022,2/26/2024,3,2157.36
S0035,C095,P027,9/25/2024,5,2706.8
S0036,C037,P064,7/20/2024,3,2141.82
S0037,C048,P075,11/9/2024,5,4941.5
S0038,C073,P066,3/22/2024,1,491.73
S0039,C051,P100,7/9/2024,3,2594.58
S0040,C077,P027,4/17/2024,1,541.36
S0041,C069,P048,11/12/2024,4,3991.44
S0042,C005,P092,9/8/2024,4,3710.04
S0043,C035,P059,12/26/2024,1,597.98
S0044,C072,P086,11/19/2024,4,2761.92
S0045,C010,P030,12/15/2024,4,488.68
S0046,C061,P049,7/26/2024,3,1124.61
S0047,C018,P017,3/18/2024,5,739.45
S0048,C073,P057,8/12/2024,2,1069.36
S0049,C031,P066,8/31/2024,2,983.46
S0050,C076,P006,3/28/2024,4,957.04
S0051,C048,P026,8/31/2024,3,1722.87
S0052,C079,P082,5/16/2024,2,486.08
S0053,C081,P075,1/22/2024,2,1976.6
S0054,C063,P053,12/15/2024,3,1596.93
S0055,C072,P008,8/12/2024,3,2176.92
S0056,C087,P017,10/6/2024,5,739.45
S0057,C006,P078,1/30/2024,2,1868.78
S0058,C090,P085,7/17/2024,2,349.28
S0059,C050,P085,8/18/2024,2,349.28
S0060,C010,P087,11/16/2024,3,2567.82
S0061,C028,P043,10/9/2024,5,2830.95
S0062,C039,P038,11/25/2024,5,494.7
S0063,C071,P045,10/2/2024,1,119.56
S0064,C019,P036,10/6/2024,1,199.2
S0065,C066,P084,6/7/2024,4,1227.56
S0066,C044,P058,3/1/2024,4,636.88
S0067,C089,P007,1/5/2024,2,1889.44
S0068,C083,P024,12/16/2024,5,3788.1
S0069,C003,P021,7/21/2024,3,418.92
S0070,C091,P002,2/13/2024,1,776.32
S0071,C006,P097,1/29/2024,2,1880.64
S0072,C069,P033,5/2/2024,2,582.56
S0073,C077,P052,8/8/2024,3,1447.65
S0074,C016,P078,7/19/2024,5,4671.95
S0075,C045,P078,12/20/2024,4,3737.56
S0076,C098,P083,2/8/2024,1,874.38
S0077,C035,P092,10/22/2024,4,3710.04
S0078,C091,P095,8/14/2024,4,1562.72
S0079,C061,P072,2/25/2024,1,217.92
S0080,C058,P065,2/27/2024,4,2767.8
S0081,C081,P042,10/26/2024,5,1284.85
S0082,C028,P086,10/3/2024,1,690.48
S0083,C062,P066,12/21/2024,1,491.73
S0084,C058,P035,7/3/2024,1,607.37
S0085,C093,P065,7/2/2024,3,2075.85
S0086,C022,P094,8/7/2024,3,1207.5
S0087,C014,P047,12/29/2024,1,194.71
S0088,C100,P094,4/14/2024,5,2012.5
S0089,C040,P032,7/3/2024,5,1612.05
S0090,C051,P055,7/10/2024,3,2790.69
